Spell,Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Warlock,Wizard
Acid Splash,0,0,0,0,0,1,0,1
Blade Ward,1,0,0,0,0,1,1,1
Chill Touch,0,0,0,0,0,1,1,1
Dancing Lights,1,0,0,0,0,1,0,1
Druidcraft,0,0,1,0,0,0,0,0
Eldritch Blast,0,0,0,0,0,0,1,0
Fire Bolt,0,0,0,0,0,1,0,1
Friends,1,0,0,0,0,1,1,1
Guidance,0,1,1,0,0,0,0,0
Light,1,1,0,0,0,1,0,1
Mage Hand,1,0,0,0,0,1,1,1
Mending,1,1,1,0,0,1,0,1
Message,1,0,0,0,0,1,0,1
Minor Illusion,1,0,0,0,0,1,1,1
Poison Spray,0,0,1,0,0,1,1,1
Prestidigitation,1,0,0,0,0,1,1,1
Produce Flame,0,0,1,0,0,0,0,0
Ray of Frost,0,0,0,0,0,1,0,1
Resistance,0,1,1,0,0,0,0,0
Sacred Flame,0,1,0,0,0,0,0,0
Shillelagh,0,0,1,0,0,0,0,0
Shocking Grasp,0,0,0,0,0,1,0,1
Spare the Dying,0,1,0,0,0,0,0,0
Thaumaturgy,0,1,0,0,0,0,0,0
Thorn Whip,0,0,1,0,0,0,0,0
True Strike,1,0,0,0,0,1,1,1
Vicious Mockery,1,0,0,0,0,0,0,0
Alarm,0,0,0,0,1,0,0,1
Animal Friendship,1,0,1,0,1,0,0,0
Armor of Agathys,0,0,0,0,0,0,1,0
Arms of Hadar,0,0,0,0,0,0,1,0
Bane,1,1,0,0,0,0,0,0
Bless,0,1,0,1,0,0,0,0
Burning Hands,0,0,0,0,0,1,0,1
Charm Person,1,0,1,0,0,1,1,1
Chromatic Orb,0,0,0,0,0,1,0,1
Color Spray,0,0,0,0,0,1,0,1
Command,0,1,0,1,0,0,0,0
Compelled Duel,0,0,0,1,0,0,0,0
Comprehend Languages,1,0,0,0,0,1,1,1
Create or Destroy Water,0,1,1,0,0,0,0,0
Cure Wounds,1,1,1,1,1,0,0,0
Detect Evil and Good,0,1,0,1,0,0,0,0
Detect Magic,1,1,1,1,1,1,0,1
Detect Poison and Disease,0,1,1,1,1,0,0,0
Disguise Self,1,0,0,0,0,1,0,1
Dissonant Whispers,1,0,0,0,0,0,0,0
Divine Favor,0,0,0,1,0,0,0,0
Ensnaring Strike,0,0,0,0,1,0,0,0
Entangle,0,0,1,0,0,0,0,0
Expeditious Retreat,0,0,0,0,0,1,1,1
Faerie Fire,1,0,1,0,0,0,0,0
False Life,0,0,0,0,0,1,0,1
Feather Fall,1,0,0,0,0,1,0,1
Find Familiar,0,0,0,0,0,0,0,1
Fog Cloud,0,0,1,0,1,1,0,1
Goodberry,0,0,1,0,1,0,0,0
Grease,0,0,0,0,0,0,0,1
Guiding Bolt,0,1,0,0,0,0,0,0
Hail of Thorns,0,0,0,0,1,0,0,0
Healing Word,1,1,1,0,0,0,0,0
Hellish Rebuke,0,0,0,0,0,0,1,0
Heroism,1,0,0,1,0,0,0,0
Hex,0,0,0,0,0,0,1,0
Hunter's Mark,0,0,0,0,1,0,0,0
Identify,1,0,0,0,0,0,0,1
Illusory Script,1,0,0,0,0,0,1,1
Inflict Wounds,0,1,0,0,0,0,0,0
Jump,0,0,1,0,1,1,0,1
Longstrider,1,0,1,0,1,0,0,1
